DATE,Company,Sentiment,Positive,Negative,Neutral
2022-08-01,Vodafone Idea,0.3182,0.108,0.0,0.892
2022-08-01,Bharti airtel limited ,0.296,0.121,0.0,0.879
2022-08-01,Verizon Communications,0.0,0.0,0.0,1.0
2022-08-01,Reliance jio,0.2023,0.13,0.0,0.87
2022-08-02,T - Mobile US,0.1531,0.168,0.139,0.693
2022-08-02,Verizon Communications,0.34,0.146,0.0,0.854
2022-08-03,T - Mobile US,-0.5574,0.0,0.315,0.685
2022-08-04,Vodafone Idea,-0.5106,0.0,0.268,0.732
2022-08-05,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-08-06,Verizon Communications,-0.4588,0.134,0.317,0.549
2022-08-08,Verizon Communications,0.0,0.0,0.0,1.0
2022-08-08,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-08-09,T - Mobile US,0.2023,0.184,0.0,0.816
2022-08-09,Reliance jio,0.14579999999999999,0.1055,0.065,0.8295
2022-08-09,Vodafone Idea,0.0,0.0,0.0,1.0
2022-08-09,Verizon Communications,0.0,0.0,0.0,1.0
2022-08-09,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-08-11,Vodafone Idea,0.0,0.0,0.0,1.0
2022-08-11,Verizon Communications,-0.6808,0.0,0.337,0.663
2022-08-12,Reliance jio,0.0,0.0,0.0,1.0
2022-08-15,Reliance jio,0.0,0.0,0.0,1.0
2022-08-17,Bharti airtel limited ,0.3818,0.133,0.0,0.867
2022-08-18,Verizon Communications,0.3818,0.206,0.0,0.794
2022-08-18,Reliance jio,0.0,0.0,0.0,1.0
2022-08-19,Vodafone Idea,0.0772,0.091,0.0,0.909
2022-08-22,Reliance jio,0.4019,0.144,0.0,0.856
2022-08-22,Vodafone Idea,0.0,0.0,0.0,1.0
2022-08-23,Reliance jio,0.0,0.0,0.0,1.0
2022-08-24,Vodafone Idea,0.20095,0.092,0.0,0.9079999999999999
2022-08-24,T - Mobile US,0.4215,0.359,0.0,0.641
2022-08-24,Verizon Communications,-0.4404,0.0,0.172,0.828
2022-08-25,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-08-25,T - Mobile US,0.0,0.0,0.0,1.0
2022-08-25,Reliance jio,0.3818,0.14,0.0,0.86
2022-08-26,T - Mobile US,0.5106,0.216,0.0,0.784
2022-08-26,Reliance jio,0.0,0.0,0.0,1.0
2022-08-26,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-08-26,Vodafone Idea,0.2023,0.076,0.0,0.924
2022-08-27,Verizon Communications,0.0,0.0,0.0,1.0
2022-08-27,T - Mobile US,0.24695,0.148,0.0,0.852
2022-08-28,Reliance jio,0.0,0.0,0.0,1.0
2022-08-29,Vodafone Idea,-0.4215,0.0,0.157,0.843
2022-08-29,Reliance jio,0.0,0.0,0.0,1.0
2022-08-30,Reliance jio,0.4019,0.144,0.0,0.856
2022-08-30,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-08-31,Vodafone Idea,-0.128,0.0,0.103,0.897
2022-08-31,T - Mobile US,0.0,0.0,0.0,1.0
2022-09-01,Bharti airtel limited ,-0.3818,0.0,0.133,0.867
2022-09-02,T - Mobile US,0.0,0.0,0.0,1.0
2022-09-03,Reliance jio,0.2023,0.076,0.0,0.924
2022-09-03,Vodafone Idea,0.0,0.0,0.0,1.0
2022-09-05,Bharti airtel limited ,0.296,0.128,0.0,0.872
2022-09-06,Verizon Communications,0.2263,0.16,0.0,0.84
2022-09-07,Verizon Communications,-0.0516,0.112,0.124,0.765
2022-09-08,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-09-08,T - Mobile US,0.2202,0.0975,0.0,0.9025000000000001
2022-09-09,Reliance jio,0.0,0.0,0.0,1.0
2022-09-09,T - Mobile US,0.34,0.167,0.0,0.833
2022-09-11,T - Mobile US,-0.4404,0.0,0.244,0.756
2022-09-12,Verizon Communications,0.1806,0.1205,0.069,0.8105
2022-09-12,Vodafone Idea,0.0,0.0,0.0,1.0
2022-09-12,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-09-14,Verizon Communications,0.0,0.0,0.0,1.0
2022-09-14,Bharti airtel limited ,0.4019,0.162,0.0,0.838
2022-09-15,Vodafone Idea,0.0,0.0,0.0,1.0
2022-09-15,Verizon Communications,0.0,0.21,0.21,0.58
2022-09-15,Reliance jio,-0.3182,0.0,0.119,0.881
2022-09-16,Reliance jio,0.3818,0.133,0.0,0.867
2022-09-18,Reliance jio,0.0,0.0,0.0,1.0
2022-09-19,T - Mobile US,0.39185,0.2215,0.0,0.7785
2022-09-19,Bharti airtel limited ,0.5256,0.202,0.073,0.725
2022-09-20,Reliance jio,0.0772,0.098,0.0,0.902
2022-09-20,T - Mobile US,0.0,0.0,0.0,1.0
2022-09-21,T - Mobile US,-0.16885,0.0745,0.133,0.7925
2022-09-21,Reliance jio,-0.1531,0.16,0.199,0.641
2022-09-22,Bharti airtel limited ,-0.1779,0.156,0.206,0.638
2022-09-22,T - Mobile US,0.2263,0.16,0.0,0.84
2022-09-23,Vodafone Idea,0.05516666666666664,0.07966666666666666,0.07233333333333333,0.848
2022-09-23,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-09-27,Verizon Communications,0.0,0.0,0.0,1.0
2022-09-27,Vodafone Idea,0.0,0.0,0.0,1.0
2022-09-27,T - Mobile US,0.0,0.0,0.0,1.0
2022-09-28,Verizon Communications,0.14049999999999999,0.063,0.0,0.9369999999999999
2022-09-28,Vodafone Idea,0.0,0.0,0.0,1.0
2022-09-29,Vodafone Idea,-0.5849,0.0,0.275,0.7250000000000001
2022-09-29,Reliance jio,0.0,0.0,0.0,1.0
2022-09-30,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-09-30,Vodafone Idea,0.0,0.0,0.0,1.0
2022-10-01,Reliance jio,0.0,0.0,0.0,1.0
2022-10-02,Vodafone Idea,0.0,0.0,0.0,1.0
2022-10-03,Verizon Communications,0.4144,0.199,0.0,0.8009999999999999
2022-10-03,Reliance jio,0.6369,0.342,0.0,0.658
2022-10-04,Verizon Communications,0.24695,0.1295,0.0,0.8705
2022-10-04,T - Mobile US,0.0,0.0,0.0,1.0
2022-10-04,Reliance jio,0.36315,0.1445,0.0,0.8554999999999999
2022-10-05,Verizon Communications,0.0,0.0,0.0,1.0
2022-10-06,Vodafone Idea,0.6597,0.278,0.0,0.722
2022-10-06,Reliance jio,0.20095,0.0765,0.0,0.9235
2022-10-06,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-10-07,Vodafone Idea,0.128,0.143,0.116,0.741
2022-10-07,Verizon Communications,-0.4404,0.0,0.326,0.674
2022-10-07,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-10-09,T - Mobile US,-0.3818,0.0,0.167,0.833
2022-10-10,Verizon Communications,0.0,0.0,0.0,1.0
2022-10-10,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-10-10,Reliance jio,0.6249,0.282,0.0,0.718
2022-10-11,T - Mobile US,0.0,0.0,0.0,1.0
2022-10-11,Verizon Communications,0.3612,0.217,0.0,0.783
2022-10-11,Bharti airtel limited ,0.4019,0.197,0.0,0.803
2022-10-11,Reliance jio,0.0,0.0,0.0,1.0
2022-10-12,Bharti airtel limited ,0.1779,0.108,0.0,0.892
2022-10-12,Reliance jio,0.3062,0.1085,0.0,0.8915
2022-10-12,T - Mobile US,0.0,0.0,0.0,1.0
2022-10-13,Reliance jio,0.0,0.0,0.0,1.0
2022-10-13,Verizon Communications,0.19595,0.066,0.0,0.9339999999999999
2022-10-13,Vodafone Idea,0.4588,0.188,0.0,0.812
2022-10-14,T - Mobile US,0.0,0.0,0.0,1.0
2022-10-14,Bharti airtel limited ,0.5423,0.241,0.0,0.759
2022-10-14,Reliance jio,0.0,0.0,0.0,1.0
2022-10-15,Vodafone Idea,0.0,0.0,0.0,1.0
2022-10-15,Reliance jio,0.8225,0.291,0.0,0.709
2022-10-16,Reliance jio,0.3818,0.126,0.0,0.874
2022-10-17,Reliance jio,0.28595,0.099,0.0,0.901
2022-10-17,Verizon Communications,0.0,0.0,0.0,1.0
2022-10-17,Vodafone Idea,-0.836,0.0,0.447,0.553
2022-10-17,Bharti airtel limited ,0.1591,0.0935,0.0,0.9065
2022-10-18,T - Mobile US,0.0,0.0,0.0,1.0
2022-10-18,Verizon Communications,-0.23835,0.0,0.0905,0.9095
2022-10-19,Reliance jio,0.3021,0.1175,0.0,0.8825000000000001
2022-10-19,T - Mobile US,0.0,0.0,0.0,1.0
2022-10-19,Verizon Communications,0.0,0.0,0.0,1.0
2022-10-20,Reliance jio,0.1909,0.0575,0.0,0.9425
2022-10-20,T - Mobile US,-0.20095,0.0,0.139,0.861
2022-10-21,Verizon Communications,0.3818,0.192,0.0,0.808
2022-10-21,Reliance jio,0.44889999999999997,0.1875,0.0,0.8125
2022-10-21,Vodafone Idea,-0.3612,0.0,0.152,0.848
2022-10-22,Verizon Communications,-0.3612,0.0,0.152,0.848
2022-10-22,Vodafone Idea,0.23835,0.0855,0.0,0.9145
2022-10-22,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-10-24,Vodafone Idea,0.3182,0.168,0.087,0.745
2022-10-24,Reliance jio,0.4215,0.237,0.0,0.763
2022-10-24,Verizon Communications,0.3243,0.1855,0.0,0.8145
2022-10-25,Verizon Communications,0.296,0.167,0.0,0.833
2022-10-25,Reliance jio,0.0,0.0,0.0,1.0
2022-10-25,Vodafone Idea,0.0,0.0,0.0,1.0
2022-10-26,T - Mobile US,-0.1513,0.0,0.117,0.883
2022-10-27,Vodafone Idea,-0.4767,0.067,0.184,0.749
2022-10-27,Bharti airtel limited ,0.7579,0.385,0.0,0.615
2022-10-27,Reliance jio,0.3802,0.156,0.0,0.844
2022-10-28,Vodafone Idea,0.07014999999999999,0.1585,0.103,0.7384999999999999
2022-10-28,T - Mobile US,0.6808,0.483,0.0,0.517
2022-10-29,Bharti airtel limited ,0.3818,0.148,0.0,0.852
2022-10-29,Vodafone Idea,0.1027,0.085,0.0,0.915
2022-10-31,Reliance jio,0.6486,0.31,0.0,0.69
2022-10-31,Bharti airtel limited ,0.045725000000000016,0.08725,0.05675,0.856
2022-11-01,Vodafone Idea,0.2023,0.13,0.0,0.87
2022-11-01,T - Mobile US,0.0,0.0,0.0,1.0
2022-11-01,Bharti airtel limited ,-0.2263,0.0,0.147,0.853
2022-11-02,T - Mobile US,0.0,0.0,0.0,1.0
2022-11-02,Verizon Communications,0.0,0.0,0.0,1.0
2022-11-02,Bharti airtel limited ,0.17379999999999998,0.10949999999999999,0.0,0.8905000000000001
2022-11-03,T - Mobile US,0.6124,0.235,0.0,0.765
2022-11-03,Reliance jio,0.0,0.0,0.0,1.0
2022-11-03,Vodafone Idea,0.11013333333333332,0.10866666666666668,0.057666666666666665,0.8336666666666667
2022-11-06,Vodafone Idea,0.0,0.0,0.0,1.0
2022-11-07,T - Mobile US,0.1591,0.0865,0.0,0.9135
2022-11-07,Verizon Communications,0.0,0.0,0.0,1.0
2022-11-07,Vodafone Idea,0.3818,0.167,0.0,0.833
2022-11-07,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-11-08,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-11-08,Reliance jio,0.0,0.0,0.0,1.0
2022-11-08,Verizon Communications,0.2732,0.279,0.0,0.721
2022-11-09,Verizon Communications,0.4404,0.172,0.0,0.828
2022-11-09,Vodafone Idea,-0.148,0.0,0.0605,0.9395
2022-11-11,Reliance jio,0.0,0.0,0.0,1.0
2022-11-11,Vodafone Idea,0.0,0.0,0.0,1.0
2022-11-12,Reliance jio,0.4019,0.172,0.0,0.828
2022-11-14,T - Mobile US,0.34,0.211,0.0,0.789
2022-11-14,Verizon Communications,0.3818,0.191,0.0,0.809
2022-11-15,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-11-15,Reliance jio,0.3182,0.141,0.0,0.859
2022-11-15,Verizon Communications,0.0,0.0,0.0,1.0
2022-11-16,Bharti airtel limited ,0.296,0.18,0.0,0.82
2022-11-16,T - Mobile US,0.0,0.0,0.0,1.0
2022-11-16,Vodafone Idea,0.5106,0.171,0.0,0.829
2022-11-19,Vodafone Idea,0.0,0.0,0.0,1.0
2022-11-19,Reliance jio,0.0,0.0,0.0,1.0
2022-11-21,Bharti airtel limited ,0.296,0.128,0.0,0.872
2022-11-21,Verizon Communications,-0.4404,0.0,0.209,0.791
2022-11-22,Reliance jio,-0.46219999999999994,0.0,0.1455,0.8545
2022-11-22,Vodafone Idea,0.4215,0.167,0.0,0.833
2022-11-23,Reliance jio,0.0,0.0,0.0,1.0
2022-11-23,Vodafone Idea,-0.1779,0.135,0.188,0.677
2022-11-23,Bharti airtel limited ,0.1909,0.096,0.0405,0.863
2022-11-24,Bharti airtel limited ,0.2023,0.091,0.0,0.909
2022-11-24,Vodafone Idea,-0.296,0.0,0.115,0.885
2022-11-24,Reliance jio,0.44620000000000004,0.137,0.0,0.863
2022-11-24,Verizon Communications,0.6369,0.318,0.0,0.682
2022-11-25,Vodafone Idea,0.0386,0.0455,0.0,0.9545
2022-11-25,T - Mobile US,0.1027,0.204,0.179,0.617
2022-11-26,T - Mobile US,0.6705,0.355,0.0,0.645
2022-11-28,T - Mobile US,0.0,0.0,0.0,1.0
2022-11-28,Verizon Communications,0.3818,0.224,0.0,0.776
2022-11-29,Bharti airtel limited ,0.0258,0.049,0.0,0.9510000000000001
2022-11-29,Vodafone Idea,0.0,0.0,0.0,1.0
2022-11-29,T - Mobile US,0.23786666666666667,0.104,0.0,0.8959999999999999
2022-11-30,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-11-30,Verizon Communications,-0.1858,0.05,0.096,0.854
2022-11-30,Reliance jio,0.5106,0.268,0.0,0.732
2022-12-01,Vodafone Idea,0.0,0.0,0.0,1.0
2022-12-02,T - Mobile US,0.4939,0.211,0.0,0.789
2022-12-02,Vodafone Idea,0.25,0.118,0.0,0.882
2022-12-03,Vodafone Idea,-0.3182,0.0,0.15,0.85
2022-12-05,Vodafone Idea,-0.1806,0.0,0.076,0.9239999999999999
2022-12-05,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-12-05,Verizon Communications,0.0,0.0,0.0,1.0
2022-12-06,Vodafone Idea,0.0,0.0,0.0,1.0
2022-12-06,Verizon Communications,0.0,0.04633333333333334,0.04633333333333334,0.907
2022-12-07,T - Mobile US,0.3818,0.133,0.0,0.867
2022-12-07,Vodafone Idea,0.0,0.0,0.0,1.0
2022-12-08,Reliance jio,0.4215,0.203,0.0,0.797
2022-12-08,T - Mobile US,0.128,0.13,0.0,0.87
2022-12-09,Reliance jio,0.0,0.0,0.0,1.0
2022-12-10,T - Mobile US,-0.148,0.0,0.068,0.9319999999999999
2022-12-10,Vodafone Idea,0.20095,0.092,0.0,0.9079999999999999
2022-12-11,Bharti airtel limited ,0.25880000000000003,0.11200000000000002,0.0,0.888
2022-12-12,T - Mobile US,0.60545,0.2435,0.0315,0.725
2022-12-12,Verizon Communications,0.3612,0.185,0.0,0.815
2022-12-13,Bharti airtel limited ,0.2023,0.101,0.0,0.899
2022-12-14,Bharti airtel limited ,-0.296,0.0,0.136,0.864
2022-12-14,Reliance jio,0.6429499999999999,0.251,0.0,0.749
2022-12-14,Vodafone Idea,-0.0516,0.125,0.136,0.739
2022-12-15,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-12-15,Verizon Communications,0.23796666666666666,0.11,0.0,0.89
2022-12-15,T - Mobile US,0.0,0.0,0.0,1.0
2022-12-16,Reliance jio,0.0,0.0,0.0,1.0
2022-12-16,Verizon Communications,0.0,0.0,0.0,1.0
2022-12-17,Reliance jio,0.5106,0.155,0.0,0.845
2022-12-18,T - Mobile US,0.0,0.0,0.0,1.0
2022-12-19,Vodafone Idea,0.0,0.0,0.0,1.0
2022-12-19,Bharti airtel limited ,0.5267,0.195,0.0,0.805
2022-12-20,Bharti airtel limited ,0.3454,0.208,0.0,0.792
2022-12-20,Reliance jio,0.4316,0.1685,0.0,0.8315
2022-12-20,Vodafone Idea,0.0,0.0,0.0,1.0
2022-12-20,T - Mobile US,0.0,0.0,0.0,1.0
2022-12-21,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-12-21,Verizon Communications,0.0,0.0,0.0,1.0
2022-12-21,T - Mobile US,0.06574999999999998,0.126,0.0975,0.7765
2022-12-21,Vodafone Idea,-0.3818,0.0,0.191,0.809
2022-12-22,Vodafone Idea,0.34,0.146,0.0,0.854
2022-12-22,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-12-23,Verizon Communications,0.7003,0.453,0.0,0.547
2022-12-23,T - Mobile US,0.31845,0.1875,0.0,0.8125
2022-12-23,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-12-24,Bharti airtel limited ,0.5719,0.236,0.0,0.764
2022-12-24,Reliance jio,0.0,0.0,0.0,1.0
2022-12-25,T - Mobile US,0.4404,0.116,0.0,0.884
2022-12-25,Reliance jio,-0.3875,0.0,0.141,0.859
2022-12-25,Bharti airtel limited ,-0.3875,0.0,0.141,0.859
2022-12-26,Verizon Communications,0.1366,0.1395,0.0,0.8605
2022-12-26,Vodafone Idea,0.5896,0.22999999999999998,0.0,0.77
2022-12-26,T - Mobile US,0.0,0.0,0.0,1.0
2022-12-26,Bharti airtel limited ,0.56635,0.214,0.0,0.786
2022-12-27,Verizon Communications,0.0,0.0,0.0,1.0
2022-12-27,Bharti airtel limited ,0.03484999999999999,0.0605,0.1375,0.802
2022-12-27,Reliance jio,0.39135,0.14150000000000001,0.0,0.8585
2022-12-27,T - Mobile US,0.3047,0.13140000000000002,0.013600000000000001,0.8550000000000001
2022-12-28,Verizon Communications,0.021949999999999997,0.0695,0.079,0.8515
2022-12-28,Reliance jio,-0.00605,0.020166666666666666,0.042666666666666665,0.9371666666666667
2022-12-28,T - Mobile US,0.0,0.0,0.0,1.0
2022-12-28,Vodafone Idea,0.06406666666666667,0.12733333333333333,0.06966666666666667,0.8029999999999999
2022-12-28,Bharti airtel limited ,0.0,0.0,0.0,1.0
2022-12-29,Verizon Communications,0.0,0.0,0.0,1.0
2022-12-29,T - Mobile US,0.21075,0.0945,0.0,0.9055
2022-12-29,Vodafone Idea,0.0,0.0,0.0,1.0
2022-12-29,Bharti airtel limited ,0.043699999999999996,0.039400000000000004,0.0153,0.9452999999999999
2022-12-30,Verizon Communications,-0.5719,0.0,0.32,0.68
2022-12-30,Vodafone Idea,-0.09054999999999999,0.058,0.155,0.7869999999999999
2022-12-30,Bharti airtel limited ,0.3612,0.116,0.0,0.884
2022-12-31,Verizon Communications,-0.5267,0.0,0.306,0.694
2022-12-31,Vodafone Idea,0.4588,0.188,0.0,0.812
2022-12-31,T - Mobile US,0.0,0.0,0.0,1.0
2023-01-01,Vodafone Idea,0.7003,0.326,0.0,0.674
2023-01-01,Verizon Communications,-0.5267,0.0,0.239,0.761
2023-01-02,Bharti airtel limited ,-0.0646,0.0,0.03625,0.[phone]-01-02,T - Mobile US,-0.6249,0.0,0.421,0.579
2023-01-02,Reliance jio,0.38915,0.143,0.0,0.857
2023-01-02,Vodafone Idea,0.38915,0.143,0.0,0.857
2023-01-02,Verizon Communications,-0.3568,0.0,0.149,0.851
2023-01-03,T - Mobile US,0.15946,0.089,0.0,0.9109999999999999
2023-01-03,Vodafone Idea,0.148,0.068,0.0,0.9319999999999999
2023-01-03,Bharti airtel limited ,0.148,0.06825,0.0,0.93175
2023-01-03,Verizon Communications,0.11069999999999999,0.13574999999999998,0.072,0.7925
2023-01-04,Verizon Communications,-0.14272,0.0,0.0864,0.9136
2023-01-04,Vodafone Idea,-0.3182,0.0,0.223,0.777
2023-01-04,T - Mobile US,0.029666666666666675,0.059555555555555556,0.02411111111111111,0.9163333333333333
2023-01-04,Bharti airtel limited ,0.0,0.0,0.0,1.0
2023-01-04,Reliance jio,0.4404,0.182,0.0,0.818
2023-01-05,Verizon Communications,0.032850000000000004,0.037000000000000005,0.0155,0.9475
2023-01-05,T - Mobile US,0.10540000000000001,0.09414285714285715,0.04528571428571428,0.8605714285714285
2023-01-05,Reliance jio,0.0,0.0,0.0,1.0
2023-01-05,Bharti airtel limited ,0.059199999999999996,0.028999999999999998,0.0,0.9710000000000001
2023-01-05,Vodafone Idea,0.0,0.0,0.0,1.0
2023-01-06,Reliance jio,0.375475,0.148,0.0,0.852
2023-01-06,Bharti airtel limited ,-0.0258,0.17,0.176,0.654
2023-01-06,T - Mobile US,0.0,0.0,0.0,1.0
2023-01-06,Vodafone Idea,-0.08775,0.053375000000000006,0.106625,0.84
2023-01-06,Verizon Communications,0.0,0.0,0.0,1.0
2023-01-07,Bharti airtel limited ,0.0,0.0,0.0,1.0
2023-01-07,T - Mobile US,0.04106626506024096,0.07540963855421687,0.055493975903614455,0.8690843373493976
2023-01-07,Vodafone Idea,0.0,0.0,0.0,1.0
2023-01-07,Verizon Communications,0.4419,0.203125,0.0,0.796875
2023-01-07,Reliance jio,0.0,0.0,0.0,1.0
2023-01-08,Vodafone Idea,0.049859375,0.06346875,0.0353125,0.90121875
2023-01-08,Reliance jio,0.05868076923076923,0.08696153846153847,0.06265384615384616,0.8503846153846154
2023-01-08,Bharti airtel limited ,0.01999117647058824,0.0345,0.03667647058823529,0.9288235294117646
2023-01-08,T - Mobile US,0.005400000000000001,0.0404,0.05306666666666667,0.9065333333333334
2023-01-08,Verizon Communications,0.297825,0.12595,0.02525,0.8488
2023-01-09,Bharti airtel limited ,0.10059473684210526,0.09082456140350877,0.04389473684210526,0.865280701754386
2023-01-09,Vodafone Idea,0.15965873015873017,0.09755555555555555,0.02434920634920635,0.8781111111111111
2023-01-09,Verizon Communications,0.08606666666666667,0.06382456140350877,0.0266140350877193,0.9095964912280702
2023-01-09,Reliance jio,0.09654833333333333,0.08223333333333334,0.032216666666666664,0.8855666666666667
2023-01-09,T - Mobile US,0.10777826086956521,0.09043478260869565,0.035108695652173914,0.8744782608695651
2023-01-10,T - Mobile US,0.02037499999999999,0.0715,0.04175,0.8867499999999999
2023-01-10,Vodafone Idea,-0.04266,0.05740000000000001,0.0722,0.8704000000000001
2023-01-10,Bharti airtel limited ,0.2041,0.09022222222222222,0.015000000000000001,0.8947777777777779
2023-01-10,Reliance jio,0.0,0.0,0.0,1.0
2023-01-10,Verizon Communications,0.23907142857142857,0.10871428571428572,0.0,0.8912857142857142
